marsanB,bout chat marsan blanc,vinBlanc,0.0
baumeB,bout dom baume blanc,vinBlanc,0.0
haussB,bout haussmann blanc,vinBlanc,0.0
luisEsB,bout luis esch blanc,vinBlanc,0.0
marBernB,bout marquis bern blanc,vinBlanc,0.0
monbazB,bout monbazillac blanc,vinBlanc,0.0
rocheMazB,bout roche mazet blanc,vinBlanc,0.0
taraniB,bout tarani blanc,vinBlanc,15000.0
cremAlsM,bou crément Alsace mousseux,vinMousseux,0.0
jourSpB,bout journée spéciale blanc,vinMousseux,0.0
jourSpRo,bout journée spéciale rosée,vinMousseux,12000.0
jpB,bout jp chenet blanc,vinMousseux,12000.0
jpRo,bout jp chenet rosé,vinMousseux,12000.0
musca,bout muscador mousseux,vinMousseux,0.0
martiPeRo,bout martini pétillant rosé,vinMousseux,20000.0
chastSauvB,bout chastagnac Sauvignon blanc,vinBlanc,0.0
chastSyRo,bout chastagnac syrah rosé,vinRosé,0.0
rocheMazRo,bout roche mazet rosé,vinRosé,0.0
taraniRo,bout tarani rosé,vinRosé,0.0
bordEru,bout bordeaux sup eru rouge,vinRouge,0.0
calvetRes,bout calvet grde reserve rouge,vinRouge,0.0
chatCol,bout chateau colombier rouge,vinRouge,0.0
chatFer,bout chateau ferrande rouge,vinRouge,0.0
chatMartin,bout chateau haut st martin rouge,vinRouge,0.0
marsanR,bout chateau marsan rouge,vinRouge,0.0
calend,bout les calendières vin rosé,vinRosé,0.0
baumeR,bout domaine de la baume rouge,vinRouge,0.0
oustric,bout domaine oustric rouge,vinRouge,0.0
fiolePap,bout fiole pape rouge,vinRouge,0.0
gPalais,bout grand palais rouge,vinRouge,0.0
gPuch,bout grand puch rouge,vinRouge,0.0
haussR,bout haussmann rouge,vinRouge,0.0
balast,bout haut balastard rouge,vinRouge,0.0
chretR,bout chretienne rouge,vinRouge,12000.0
chretMerl,bout chretienne merlot rouge,vinRouge,0.0
grandNoir,bout le grd noir ,vinRouge,25000.0
noirMerl,bout le grd noir merlot rouge,vinRouge,25000.0
hMedoc,bout le haut medoc rouge,vinRouge,0.0
luisEsR,bout luis eschenauer rouge,vinRouge,0.0
bouey,bout maison bouey rouge,vinRouge,0.0
malesan,bout malesan bordeau rouge,vinRouge,0.0
monsBord,bout monsieur bordeaux rouge,vinRouge,0.0
moutCadRes,bout mouton cadet reserve,vinRouge,0.0
moutCadNor,bout mouton cadet normal rouge,vinRouge,20000.0
sagesse,bout sagesse rouge,vinRouge,0.0
rocheMazR,bout roche mazet rouge,vinRouge,0.0
mazMerl,bout roche mazet merlot rouge,vinRouge,0.0
mazSauv,bout roche mazet sauv rouge,vinRouge,0.0
marBois,bout marquis bois rouge,vinRouge,0.0
armEmil,bout armes royales st emilion rouge,vinRouge,0.0
taraniR,bout tarani rouge,vinRouge,15000.0
aber,bout aberlour ,whisky,0.0
ben,bout benriach,whisky,0.0
blackLab,bout black label 70 cl ,whisky,40000.0
blackLab1,bout black label 1L,whisky,0.0
cardhu,bout cardhu,whisky,60000.0
chivas12,bout chivas 12 ans 70cl,whisky,0.0
chivas12-1,bout chivas 12 ans 1L,whisky,0.0
chivasEx,bout chivas extra 70cl,whisky,0.0
chivas18,bout chivas 18 ans 70cl,whisky,0.0
chivas18-1,bout chivas 18 ans 1L,whisky,0.0
dimple,bou dimple,whisky,0.0
doubleBlack,bout double black 70cl,whisky,0.0
doubleB1,bout double black 1L,whisky,0.0
glenB12,bout glenfiddich blanc 12 ans 70cl,whisky,0.0
glenRo15,bout glenfiddich rosé 15 ans 70cl,whisky,0.0
glenRo18,bout glenfiddich rosé 18 ans 70cl,whisky,0.0
goldBar,bout gold bar 70cl,whisky,0.0
goldLab,bout gold label 70cl,whisky,0.0
jackBar,bout jack barrel 70cl,whisky,0.0
jackHo,bout jack honey 70cl,whisky,30000.0
jack,bout jack daniel 70cl,whisky,30000.0
jack1,bout jack daniel 1L,whisky,0.0
jackGent,bout jack gentleman 70cl,whisky,0.0
jackSilv,bout jack silver 70cl,whisky,0.0
jb,bout jb 70cl,whisky,0.0
redLab70,bout red label 70cl,whisky,0.0
single,bout singleton 75cl,whisky,0.0
glenlivet,bout glenlivet 70cl,whisky,0.0
will,bout williams lawson 70cl,whisky,0.0
bf,beaufort 33cl,bière,1500.0
beni,beninoise 33cl,bière,1500.0
cast,castel 33cl,bière,1500.0
coca,coca 33cl,soda,1000.0
eku,eku 33cl,bière,1500.0
gui,guinness 33cl,bière,2000.0
pils,pils 33cl,bière,1500.0
sprite,sprite,soda,1000.0
spriteP,sprite plastique 33cl,soda,0.0
tonic,tonic 33cl,soda,1000.0
xxl,xxl 33cl,énergétique,2000.0
eau,eau 50cl,eau,1000.0
eau1.5,eau 1.5L,eau,2000.0
eauGaz,eau gazefiee 50cl,eau,1000.0
power,black power ,énergétique,2000.0
atomic,atomic 33cl,énergétique,2000.0
redBull,red bull 33cl,énergétique,2000.0
rox,rox 33cl,énergétique,2000.0
despe,desperados 33cl,bière,2000.0
hein25,heineken 25 cl,bière,2000.0
lef25,leffe 25 cl,bière,2000.0
panach25,panachee 25cl,bière,2000.0
bièreNA,bière non alcoolisée 25cl,bière,2000.0
skol,skol 33cl,bière,2000.0
calvaVSOP,calvados vsop 70cl,cognac,0.0
camusVS,camus vs 70cl,cognac,0.0
hennessyVS,hennessy vs 70cl,cognac,0.0
hennessyVSOP,hennessy vsop,cognac,60000.0
stRemyVSOP,saint remy vsop 70cl,cognac,0.0
bols,vodka bols 70cl,diversAlcool,0.0
boris,vodka boris,diversAlcool,0.0
jelzin,vodka jelzin 70cl,diversAlcool,0.0
savoy,vodka savoy ,diversAlcool,0.0
stoli,vodka stolichnaya 70cl,diversAlcool,0.0
smirnof,vodka smirnof,diversAlcool,0.0
agavita,tequila agavita,diversAlcool,0.0
tBlanc,tequila blanc 70cl,diversAlcool,0.0
tChoco,tequila chocolat,diversAlcool,0.0
pachuca,tequila pachuca 70cl,diversAlcool,0.0
sanjoseS,tequila sanjose silver,diversAlcool,0.0
stPaul,rhum saint paul 70cl,diversAlcool,0.0
stJamesB,rhum saint james blanc 1L,diversAlcool,0.0
stJamesR,rhum saint james rouge 1L,diversAlcool,0.0
kamel,rhum kamel 70cl,diversAlcool,0.0
tripleSec,liqueur triple sec 70cl,diversAlcool,0.0
ricard,liqueur ricard,diversAlcool,0.0
suze,liqueur suze,diversAlcool,0.0
bottega,liqueur bottega 70cl,diversAlcool,0.0
campari,liqueur campari 1L,diversAlcool,0.0
baileys,baileys,diversAlcool,0.0
orangeSec,orange sec ,diversAlcool,0.0
martiniB,martini blanc 1L,diversAlcool,0.0
martiniR,martini rouge,diversAlcool,0.0
martiniRo,martini rosé,diversAlcool,0.0
malibu,malibu,diversAlcool,0.0
litchiL,liqueur litchi,diversAlcool,0.0
mangPaL,liqueur mangue passion,diversAlcool,0.0
brizL,liqueur marie brizard mp,diversAlcool,0.0
grants,liqueur grants,diversAlcool,0.0
Get27,Get 27,diversAlcool,0.0
disaronno,disaronno,diversAlcool,0.0
diplomatico,rhum diplomatico,diversAlcool,0.0
cointreau,liqueur cointreau,diversAlcool,0.0
sCassis,sirop de cassis,sirop,0.0
sCanne,sirop de canne,sirop,0.0
absenta,absenta,diversAlcool,0.0
lait,lait 1L,lait,0.0
jAnanas,jus ananas 1L,jus,0.0
jBanane,jus banane 1L,jus,0.0
jRaisin,jus raisin 1L,jus,0.0
jOrange,jus orange 1L,jus,0.0
jPomme,jus pomme 1L,jus,0.0
jGoyave,jus goyave 1L,jus,0.0
jMangue,jus mangue 1L,jus,0.0
jPamplem,jus pamplemousse 1L,jus,0.0
sBanane,sirop banane 1L,sirop,0.0
sFraise,sirop fraise 1L,sirop,0.0
sGrenadine,sirop grenadine 1L,sirop,0.0
sGinger1L,sirop gingembre 1 L,sirop,0.0
sMenthe,sirop menthe 1L,sirop,0.0
sPeche,sirop pêche 1L,sirop,0.0
sTamarin,sirop tamarin 1 L,sirop,0.0
jTamarin25,jus tamarin 25cl,jus,0.0
sPassion,sirop passion,sirop,0.0
sPamplem,sirop pamplemousse 1L,sirop,0.0
sTomate,sirop tomate 1L,sirop,0.0
cHabano,cigare cohiba habano,cigare,0.0
cHabanoCM,cigare habano cm,cigare,0.0
cHoyo,cigare cohiba hoyo,cigare,0.0
chicha,chicha,chicha,0.0
lagaBrut1.5L,lagache brut M 1.5L,champagne,0.0
lagaPrestD1.5L,lagache prestige d1.5L,champagne,0.0
moetB1.5L,moet brut 1.5L,champagne,0.0
lagaBrutRes,lagache brut réservée ,champagne,0.0
lagaNatB,lagache nature blanc,champagne,0.0
lagaRo,lagache rosée,champagne,0.0
laurentPer,laurent perrier,champagne,0.0
lucBelRo,luc bellaire rosé,champagne,0.0
moetBrut,moet brut simple,champagne,0.0
moetIceImp,moet ice impérial ,champagne,0.0
moetRo,moet rosé,champagne,0.0
toso,toso,champagne,0.0
princessFr,princesse de france,champagne,0.0
remyTresBrut,remy trésor brut,champagne,0.0
ruinBlBl,ruinart blanc de blanc,champagne,0.0
ruinRo,ruinart rosé,champagne,0.0
ruinBrut,ruinart brut,champagne,0.0
champNA,champagne non alcoolisé,champagne,0.0
champNARo,champagne non alcoolisé rosé,champagne,0.0
perrier,perrier 33cl,eau,0.0
cafeSac,sachet de café,boissonChaude,1000.0
cafeCap,café en capsule,boissonChaude,1000.0
agneauOs,viande agneau avec os,cuisine,0.0
agneau,viande agneau sans os,cuisine,5000.0
atieke,atiéké une portion,cuisine,1000.0
calamar,calamar une portion,cuisine,0.0
blancPoulet,blanc de poulet une portion,cuisine,0.0
viandeH,viande hachée une portion,cuisine,0.0
oeuf,un oeuf,cuisine,0.0
crevette,1 portion de crevette,cuisine,0.0
poisson,1 portion de poisson,cuisine,0.0
boeuf,1 portion de boeuf,cuisine,0.0
frite,1 portion de frites,cuisine,1000.0
wangache,1 portion de wangache,cuisine,0.0
langueB,1 portion de langue de boeuf,cuisine,0.0
gateauRiz,1 portion gateau de riz,cuisine,0.0
viandeNem,1 portion de viande pour nems,cuisine,0.0
merguez,1 portion merguez,cuisine,0.0
pintade,1 portion de pintade,cuisine,4000.0
poulet,1 portion de poulet,cuisine,0.0
pouletBi,1 portie de poulet bicyclette,cuisine,0.0
riz,1 portion de riz,cuisine,0.0
rizCant,1 portion de riz cantonais,cuisine,0.0
boyau,1 portion de boyau,cuisine,0.0
spagh,1 portion de spaghettis,cuisine,1000.0
painSandw,1 portion de pain pour sandwich,cuisine,0.0
painHamb,1 portion de pain hamburger,cuisine,0.0
painChaw,1 portion de pain chawarma,cuisine,0.0
viandeChaw,viande pour chawarma,cuisine,0.0
fromage,fromage en tranche,cuisine,0.0
thon,1 portion de thon,cuisine,0.0
maisDoux,1 portion de maïs doux,cuisine,0.0
petitPois,1 portion de petit pois,cuisine,0.0
filetBoeuf,1 portion de filet de boeuf,cuisine,4000.0
darnePoisson,darne de poisson,cuisine,4000.0
filetPoisson,filet de poisson,cuisine,4000.0
emincePoulet,emincée de poulet,cuisine,4000.0
gordons,bout gordons,diversAlcool,20000.0
gesier,1 portion de gesier,cuisine,0.0
gambas,1 portion de gambas,cuisine,0.0
viandeBro,1 portion de boeuf pour 1 brochette,cuisine,0.0
lipton,1 sachet de lipton,boissonChaude,0.0
mais300G,"maïs doux, boite de 300g",cuisine,0.0
eminceP,un émince de poulet,cuisine,0.0
sucreCan,bout sucre de canne 0.7L,diversAlcool,0.0
jus1L,1 L jus,jus,0.0
jusCaraf,caraffe de jus,conso,2500.0
sirop1L,bout sirop,sirop,0.0
théCitron,1 thé de citron,boissonChaude,1500.0
farinePatNoire,1 kg de farine pour patte noire,cuisine,0.0
podere,bout de podere,diversAlcool,25000.0
molinari,bout de molinari,diversAlcool,25000.0
yeniRaki,bout de yeni raki,diversAlcool,25000.0
langueBoeuf,1 portion de langue de boeuf,cuisine,4000.0
cappuccino,1 tasse de cappuccino,boissonChaude,1500.0
laitCoco,une boite de lait de coco,cocktail,0.0
grdMarnier,bout grand marnier,diversAlcool,0.0
granitierBM,admirable granitier blanc moelleux,vinBlanc,15000.0
chastR,chastagnac  cabernet sauvignon,vinRouge,15000.0
chastMerl,chastagnac merlot,vinRouge,15000.0
trouillard,champagne trouillard,champagne,60000.0
verreMousCC,1/14 bout vin mousseux,conso,2500.0
poissonFume,poisson fumé,cuisine,0.0
haussMerl,haussmann merlot rouge,vinRouge,15000.0
haussCabS,haussmann cabernet sauvignon,vinRouge,15000.0
pain,pain pour soupe,cuisine,500.0
patRouge,portion de pate rouge,cuisine,1000.0
farineRouge,farine pour patte rouge,cuisine,0.0
attieke,une portion de attieke,cuisine,1000.0
pommeKG,pomme en kg,cuisine,0.0
jbRes,bout de jb réserve 15 ans,whisky,60000.0
agbama,une portion de agbama,cuisine,0.0
fereix,champagne fereixnet prosecco,champagne,40000.0
chatMarl,bout chateau marlène,vinRouge,12000.0
picnicR,vin rouge picnic,vinRouge,12000.0
alexanderGreat,vin rouge alexander the great,vinRouge,12000.0
crabe,portion de crabe,cuisine,0.0
gadgetStval,"coffret, coeur petit et grand",gadgetsEvent,0.0
chatFerboy,chateau Ferboy,vinRouge,15000.0
seigneurieEnclos,seigneurie de l'enclos 2015,vinRouge,20000.0
cadiot,cadiot 2016,vinRouge,30000.0
leBellevue,Le Belleue,vinRouge,12000.0
loireMarchaisCab,Loire Marchais Cabernet Franc,vinRouge,12000.0
cotLayon,coteaux du Layon,vinBlanc,25000.0
muscadetAntique,muscadet antiqe,vinBlanc,15000.0
messidor,messidor,vinBlanc,25000.0
bePink,cannette de vin rosé Be Pink,vinRosé,2500.0
farinePateBlanche,farine pour pate blanche,cuisine,1000.0
pateRouge,pate rouge,cuisine,1000.0
chretBM,chretienne blanc moelleux,vinBlanc,15000.0
tilapiaG,poisson tilapia,cuisine,5000.0
tilapiaM,poisson tilapia moyen,cuisine,4000.0
pouletCuisse,cuisses de poulet ,cuisine,3000.0
redLab75,red label 0.75 L,whisky,30000.0
vodkaPoliakov,vodka poliakov,diversAlcool,20000.0
affinity,champagne sans alcool,champagne,30000.0
cointreau350,cointreau 350 cl,diversAlcool,0.0
akassan,akassan,cuisine,1000.0
cuisPoulet,une portion de cuisse de poulet braisée,cuisine,4000.0
piron,plat de piron,cuisine,1000.0
saladeFruit,plat salade de fruit,cuisine,2000.0
tOnOffHecho,bout tequilla on off hecho 70 cl,diversAlcool,20000.0
chevalierLand,chevalier Landerac bx sup,vinRouge,20000.0
puissantEleg,puissant et elegant cabSauv,vinRouge,15000.0
gadget,tshirt,gadgetsEvent,5000.0
vodkaKavenina,vodka,diversAlcool,20000.0
monsBordRo,monsieur Bordeaux rosé,vinRosé,20000.0
moetNectar,bout moet c. nectar,champagne,80000.0
camusVSOP,bout camus VSOP,cognac,70000.0
lucBelFantome,bout luc bellaire fantome,champagne,60000.0
taraniBM,tarani blanc Moeulleux,vinBlanc,15000.0
tElCobrizo,tequila el cobrizo,diversAlcool,20000.0
grimbergen,grimbergen bière kriet,bière,2000.0
droitBouchon,droit de bouchon,diversAlcool,10000.0
speedEnergy,speed energy,énergétique,2000.0
moetNect,moet chandon nectar,champagne,115000.0
moetNectRo,meot nectar Rosé,champagne,115000.0
monsBordSup,monsieur de bordeau superieur,vinRouge,25000.0
chatMoinesMen,chateau moines menodin,vinRouge,15000.0
farineBle,farine de blé ,cuisine,0.0
haussSyRo,haussmann Syrah Rosé,vinRosé,15000.0
haussCabSauv,haussmann cabernet sauvignon,vinRouge,15000.0
haricotV,haricot vert,cuisine,1000.0
vodkaFili,vodka filirt,diversAlcool,20000.0
verreCV,verre à vin casse,verreCasse,2000.0
BlackColaEnergy,black cola Energy drink,énergétique,2000.0
chatGrandJardin,vin rouge chat grand jardin,vinRouge,20000.0
glenB12L,glenfiddich 12 ans un litre,whisky,80000.0
carilloR,bouteille de vin rouge carillonade,vinRouge,20000.0
rempVirou,remparts du virou,vinRouge,25000.0
magnumRempVir,magnum les remparts du Virou,vinRouge,45000.0
chatBelAir,chateau Bel Air,vinRouge,25000.0
chatHautRoulet,chateau Haut Roulet,vinRouge,20000.0
verreBW,verre a bierre ou wisky,verreCasse,2000.0
celeneCRBrut,bouteil de vin mouseux,vinMousseux,25000.0
prosecco,bouteil de vin mousseux,vinMousseux,35000.0
coolR,bouteille de vin mousseux,vinMousseux,15000.0
comteJoseph,comte Joseph,cognac,110000.0
comteJosephHA,comte Joseph Hors Age,cognac,120000.0
premius,vin blanc Premius,vinBlanc,25000.0
comteJosephVS,comte Joseph VS,cognac,55000.0
hennessyVSOP1L,hennessy vsop 1 L,cognac,135000.0
veuveClicot,veuve clicot,champagne,80000.0
hennessyVS1L,bouteille d'un litre de hennessyVS ,cognac,70000.0
chateauLary,chateau lary,vinRouge,20000.0
jpRo1.5,jp chenet rosé 1.5 L,vinMousseux,30000.0
sauceBlokoto,sauce de blokoto,cuisine,5000.0
cocaSS,cannette de coca sans sucre,soda,2000.0
