"broBoeuf","une brochette de boeuf","cuisine","4000.0",542,"1.0","filetBoeuf","0.5",,,,,,,,
"broPoulet","1 brochette de poulet","cuisine","1500.0",296,"1.0","blancPoulet","0.5",,,,,,,,
"broMerguez","brochette de merguez","cuisine","2000.0",600,"1.0","merguez","1.0",,,,,,,,
"nemBoeuf","1 portion de 4 nems de boeuf","cuisine","2000.0",189,"1.0","viandeNem","1.0",,,,,,,,
"nemPoulet","nems de poulet","cuisine","2000.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"chawViande","chawarma de viande","cuisine","2000.0",848,"3.0","painChaw","1.0","filetBoeuf","0.5","frite","0.5",,,,
"choucMouton","choucouya de mouton","cuisine","2500.0",846,"1.0","agneau","1.0",,,,,,,,
"choucPoulet","choucouya de poulet","cuisine","2500.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"chawTGV","chawarma tgv","cuisine","2500.0",1101,"3.0","painChaw","1.0","filetBoeuf","0.5","fromage","1.0",,,,
"omelNature","omelette nature","cuisine","1500.0",166,"1.0","oeuf","2.0",,,,,,,,
"hamburger","hamburger","cuisine","2000.0",852,"3.0","painHamb","1.0","viandeH","1.0","frite","0.5",,,,
"cheeseBurger","cheese burger","cuisine","2500.0",1104,"3.0","painHamb","1.0","fromage","1.0","viandeH","1.0",,,,
"omelFromage","omelette au fromage","cuisine","2500.0",924,"2.0","oeuf","2.0","fromage","2.0",,,,,,
"chickenBurg","chicken burger","cuisine","3000.0",1600,"3.0","painHamb","1.0","blancPoulet","1.0","fromage","2.0",,,,
"eggCheese","egg cheese burger","cuisine","3500.0",1566,"4.0","painHamb","1.0","oeuf","1.0","viandeH","1.0","fromage","2.0",,
"doubleHamb","double hamburger","cuisine","4000.0",1958,"3.0","painHamb","1.0","viandeH","2.0","fromage","2.0",,,,
"saladeMixte","salade mixte","cuisine","3000.0",522,"4.0","oeuf","1.0","thon","0.5","painSandw","0.5","mais300G","1.0",,
"saladePoulet","salade au poulet","cuisine","3000.0",579,"3.0","thon","0.5","blancPoulet","0.5","painSandw","0.5",,,,
"saladePouletBi","salade au poulet bicyclette","cuisine","4500.0",759,"3.0","pouletBi","0.5","thon","0.5","painSandw","0.5",,,,
"saladeCrudite","salade de crudité","cuisine","2500.0",0,"1.0","oeuf","0.0",,,,,,,,
"saladeTGV","salade tgv","cuisine","3000.0",474,"3.0","mais300G","0.5","blancPoulet","0.5","painSandw","0.5",,,,
"saladeAvoPoulet","salade avocat au poulet","cuisine","3000.0",692,"2.0","blancPoulet","1.0","painSandw","0.5",,,,,,
"saladeAvoCrevette","salade avocat au crevette","cuisine","4000.0",2244,"2.0","crevette","1.0","painSandw","0.5",,,,,,
"pouletBraise","poulet braisé","cuisine","2500.0",0,"1.0","poulet","1.0",,,,,,,,
"duoBroPoulet","duo brochette au poulet","cuisine","3000.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"duoBroMerguez","duo brochette merguez","cuisine","3000.0",1200,"1.0","merguez","2.0",,,,,,,,
"duoBroBoeuf","duo brochette boeuf","cuisine","3000.0",1084,"1.0","filetBoeuf","1.0",,,,,,,,
"spagBolo","spaghetti bolognaise","cuisine","4000.0",935,"3.0","viandeH","1.0","spagh","1.25","fromage","1.0",,,,
"trioBroBoeuf","trio brochette de boeuf","cuisine","4000.0",1626,"1.0","filetBoeuf","1.5",,,,,,,,
"trioBromerguez","trio brochette de merguez","cuisine","4000.0",1800,"1.0","merguez","3.0",,,,,,,,
"trioBroPoulet","trio brochette de poulet","cuisine","4000.0",888,"1.0","blancPoulet","1.5",,,,,,,,
"escalopePouletSC","escalope de poulet à la sauce crême","cuisine","4000.0",0,"1.0","poulet","1.0",,,,,,,,
"alloco","1 portion de alloco","cuisine","1000.0",0,"1.0","oeuf","0.0",,,,,,,,
"legumeSaut","1 portion de légume sauté","cuisine","1000.0",0,"1.0","oeuf","0.0",,,,,,,,
"miniBroBoeuf","1 plat de 4 mini broch de boeuf","cuisine","0.0",542,"1.0","filetBoeuf","0.5",,,,,,,,
"agneauSauté","agneau sauté","cuisine","0.0",893,"1.0","agneauOs","1.0",,,,,,,,
"agneauSauce","agneau sauce arachide","cuisine","0.0",893,"1.0","agneauOs","1.0",,,,,,,,
"thé","un thé avec lipton","boissonChaude","1000.0",95,"1.0","lipton","1.0",,,,,,,,
"théTGV","thé spécial TGV","boissonChaude","1500.0",150,"1.0","sGinger1L","0.1",,,,,,,,
"campariC","1/16 de campari 1L","conso","2500.0",480,"1.0","campari","0.06",,,,,,,,
"chivas12-1C","conso chivas12 1L","conso","3500.0",1043,"1.0","chivas12-1","0.06",,,,,,,,
"chivas12C","conso chivas12 0.7L","conso","3500.0",1060,"1.0","chivas12","0.08",,,,,,,,
"blackLabC","conso black label 0.7L","conso","4000.0",1046,"1.0","blackLab","0.08",,,,,,,,
"akpakpa","cocktail akpakpa","cocktail","3500.0",622,"3.0","kamel","0.12","sucreCan","0.04","speedEnergy","0.5",,,,
"chawPoulet","chawarma poulet","cuisine","2000.0",602,"3.0","painChaw","1.0","blancPoulet","0.5","frite","0.5",,,,
"jusV","1 verre de jus","conso","1500.0",250,"1.0","jus1L","0.25",,,,,,,,
"jusCarafe","carafe de jus","conso","2500.0",501,"1.0","jus1L","0.5",,,,,,,,
"mojitoParf","cocktail de mojito parfumé","cocktail","3000.0",421,"3.0","sucreCan","0.04","kamel","0.1","spriteP","0.11",,,,
"mojitoVierge","mojito sans alcool","cocktail","2500.0",171,"2.0","sucreCan","0.04","spriteP","0.2",,,,,,
"mojitoClassic","cocktail mojito classic","cocktail","3500.0",421,"3.0","sucreCan","0.04","kamel","0.1","spriteP","0.11",,,,
"sexAple","cocktail sex apple","cocktail","2500.0",250,"1.0","jus1L","0.25",,,,,,,,
"tgvNA","cocktail TGV non alcoolisé","cocktail","2500.0",288,"2.0","sTamarin","0.5","sGinger1L","0.05",,,,,,
"tropical","cocktal NA tropical","cocktail","2500.0",200,"1.0","jus1L","0.2",,,,,,,,
"punchCaraib","cocktail punch caraibénne","cocktail","2500.0",431,"2.0","jus1L","0.2","sirop1L","0.1",,,,,,
"sandwich","sandwich","cuisine","2000.0",742,"2.0","painSandw","1.0","filetBoeuf","0.5",,,,,,
"siropC","1 conso de sirop ","conso","1000.0",115,"1.0","sirop1L","0.05",,,,,,,,
"gingerC","un verre de gingembre dilué","conso","1000.0",75,"1.0","sGinger1L","0.05",,,,,,,,
"glenB12C","conso glenfiddich 12 ans ","conso","5000.0",2800,"1.0","glenB12L","0.08",,,,,,,,
"tgv3","tequila, grenatdine, vodka","cocktail","3000.0",918,"3.0","stoli","0.07","sirop1L","0.03","agavita","0.07",,,,
"toiMoi","cocktail toi et moi","cocktail","3500.0",676,"3.0","stRemyVSOP","0.07","sirop1L","0.1","sGinger1L","0.05",,,,
"patNoire","1 portion de patte noire","cuisine","1000.0",153,"1.0","farinePatNoire","1.0",,,,,,,,
"hennessyVSC","1 conso hennessy vs","conso","5000.0",2072,"1.0","hennessyVS","0.11",,,,,,,,
"pachucaC","1 conso de Pachuca","conso","2500.0",478,"1.0","pachuca","0.07",,,,,,,,
"redLabC","1 conso de red label","conso","3000.0",442,"1.0","redLab75","0.08",,,,,,,,
"baileysC","1 conso de baileys","conso","2500.0",527,"1.0","baileys","0.07",,,,,,,,
"jackC","1 conso de jack daniels","conso","3000.0",877,"1.0","jack","0.08",,,,,,,,
"martiniRC","1 conso martini rouge","conso","2000.0",321,"1.0","martiniR","0.06",,,,,,,,
"crepe","un plat de crepe","cuisine","1000.0",83,"1.0","oeuf","1.0",,,,,,,,
"absentaC","1 conso de absenta","conso","2000.0",495,"1.0","absenta","0.07",,,,,,,,
"malibuOrange","cocktail malibu avec du jus","cocktail","3000.0",534,"2.0","jus1L","0.2","malibu","0.07",,,,,,
"pinkMiami","1 cocktail pinkmiami","cocktail","2500.0",396,"2.0","jus1L","0.05","sirop1L","0.15",,,,,,
"planteur","cocktail planteur","cocktail","2500.0",511,"2.0","sirop1L","0.2","jus1L","0.05",,,,,,
"tgv1","cocktail tgv1","cocktail","3000.0",1238,"3.0","agavita","0.07","gordons","0.07","stoli","0.07",,,,
"sirop1V","sirop","sirop","2000.0",461,"1.0","sirop1L","0.2",,,,,,,,
"gordonsC","1 conso de gordons","conso","2500.0",445,"1.0","gordons","0.08",,,,,,,,
"assokui","sauce légume","cuisine","4000.0",1182,"5.0","agneauOs","0.5","wangache","1.0","poissonFume","1.0","crabe","1.0","agbama","1.0"
"amour","cocktail Amour","cocktail","3000.0",351,"1.0","stJamesR","0.05",,,,,,,,
"haieVive","cocktail haie vive","cocktail","3500.0",1284,"3.0","tripleSec","0.07","grdMarnier","0.07","orangeSec","0.07",,,,
"tvg1","cocktail tgv1","cocktail","3000.0",1338,"3.0","pachuca","0.07","gordons","0.07","stoli","0.07",,,,
"vinB1V","un verre de vin blanc","vinRouge","0.0",903,"1.0","chretBM","0.25",,,,,,,,
"sandwViande","sandwich avec viande de boeuf","cuisine","2000.0",1284,"2.0","filetBoeuf","1.0","painSandw","1.0",,,,,,
"filetBoeufSauP","filet de boeuf à la sauce piquante","cuisine","4000.0",1084,"1.0","filetBoeuf","1.0",,,,,,,,
"verreMoussCC","1/14 vin mousseux","conso","2500.0",501,"1.0","cremAlsM","0.07",,,,,,,,
"elom","cocktail elom","cocktail","4000.0",682,"2.0","cremAlsM","0.07","sucreCan","0.07",,,,,,
"tgvRoyal","cocktail tgv royal","cocktail","8000.0",972,"2.0","cremAlsM","0.07","stoli","0.07",,,,,,
"theCitron","thé lipton au citron","boissonChaude","1500.0",95,"1.0","lipton","1.0",,,,,,,,
"gbekuin","légume","cuisine","4000.0",1182,"5.0","poissonFume","1.0","agneauOs","0.5","wangache","1.0","agbama","1.0","crabe","1.0"
"patRouges","patte rouge","cuisine","1000.0",300,"1.0","farineRouge","0.25",,,,,,,,
"broPoisson","1 portion darne de poisson","cuisine","4000.0",1763,"1.0","poisson","1.0",,,,,,,,
"suzeC","conso de suze","conso","2500.0",364,"1.0","suze","0.06",,,,,,,,
"broMixte","mini brochette mixte","cuisine","2000.0",1138,"3.0","filetBoeuf","0.5","blancPoulet","0.5","merguez","0.5",,,,
"stoliC","conso stoli","conso","2000.0",471,"1.0","stoli","0.07",,,,,,,,
"vinR1V","un verre de vin rouge","conso","5000.0",896,"1.0","chretMerl","0.25",,,,,,,,
"planB","coctail plan B","cocktail","6000.0",1930,"5.0","agavita","0.07","gordons","0.07","stoli","0.07","absenta","0.07","kamel","0.07"
"ganhi","cocktail ganhi","cocktail","3500.0",557,"2.0","stJamesB","0.05","sucreCan","0.07",,,,,,
"ricardC","1 conso de ricard","conso","2000.0",470,"1.0","ricard","0.06",,,,,,,,
"sGinger1V","verre de sirop ginger","conso","1000.0",150,"1.0","sGinger1L","0.1",,,,,,,,
"quartierJac","cocktail quartier Jac","cocktail","3000.0",701,"2.0","agavita","0.07","sirop1L","0.14",,,,,,
"pommeSaute","portion de pomme","cuisine","1000.0",120,"1.0","pommeKG","0.5",,,,,,,,
"martiniBC","conso martini blanc","conso","2000.0",325,"1.0","martiniB","0.06",,,,,,,,
"filetPoissons","plat filet de poisson","cuisine","4000.0",1763,"1.0","poisson","1.0",,,,,,,,
"rizCanto","riz cantonais","cuisine","1000.0",348,"2.0","riz","1.0","oeuf","3.0",,,,,,
"agavitaC","conso de bout agavita","conso","2500.0",378,"1.0","agavita","0.07",,,,,,,,
"willC","conso bout de william","conso","2500.0",384,"1.0","will","0.07",,,,,,,,
"tripleSecC","conso de triple sec","conso","2500.0",214,"1.0","tripleSec","0.07",,,,,,,,
"champagneV","une coupe de champagne","conso","10000.0",3333,"1.0","lagaBrutRes","0.2",,,,,,,,
"stadeAmitie","cocktail stade d'amitié","cocktail","3500.0",1309,"4.0","gordons","0.07","stoli","0.07","malibu","0.07","sirop1L","0.05",,
"sauceCreme","sauceCreme","cuisine","4000.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"sanjoseSC","conso de sanjose","conso","2000.0",595,"1.0","sanjoseS","0.07",,,,,,,,
"dapaong","cocktail dapaong","cocktail","4000.0",1172,"4.0","stJamesB","0.05","stJamesR","0.05","sirop1L","0.1","tripleSec","0.07",,
"emincePoul","emincé de poulet","cuisine","4000.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"soupePoisson","soupe de poisson","cuisine","4000.0",1763,"1.0","poisson","1.0",,,,,,,,
"stJamesBC","conso st james Blanc","conso","2500.0",452,"1.0","stJamesB","0.06",,,,,,,,
"stJamesRC","conso saint James","conso","2500.0",421,"1.0","stJamesR","0.06",,,,,,,,
"sandwPoulet","sandwich de poulet","cuisine","2000.0",496,"2.0","painSandw","1.0","blancPoulet","0.5",,,,,,
"emincePoule","emincé de poulet","cuisine","4000.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"escalopepoulet","escalope de poulet","cuisine","4000.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"petitPois*","plat de petit pois","cuisine","2000.0",1742,"2.0","petitPois","1.0","filetBoeuf","1.0",,,,,,
"bePinkPack","4 cannettes de vin Rosé","vinRosé","7500.0",3988,"1.0","bePink","4.0",,,,,,,,
"pateBlanche","portion de pate blanche","cuisine","1000.0",174,"1.0","farinePateBlanche","1.0",,,,,,,,
"sauceCrinCrin","sauce crincrin","cuisine","5000.0",1182,"5.0","agbama","1.0","poissonFume","1.0","crabe","1.0","agneauOs","0.5","wangache","1.0"
"tBlancC","conso tequila blanco","diversAlcool","2500.0",378,"1.0","agavita","0.07",,,,,,,,
"sandwichTGV","sandwich TGV","cuisine","2500.0",1500,"3.0","painSandw","1.0","filetBoeuf","0.5","fromage","2.0",,,,
"miniBroMergez","mini brochette mergez","cuisine","2000.0",600,"1.0","merguez","1.0",,,,,,,,
"steakChamp","steak au champignon","cuisine","4000.0",1084,"1.0","filetBoeuf","1.0",,,,,,,,
"jbC","jb conso","conso","3000.0",480,"1.0","jb","0.08",,,,,,,,
"orangeSecC","conso orange Sec","conso","3000.0",307,"1.0","orangeSec","0.07",,,,,,,,
"purePomme","purée de pomme","cuisine","1000.0",120,"1.0","pommeKG","0.5",,,,,,,,
"choucPoule","choucouyta de poulet","cuisine","2500.0",592,"1.0","blancPoulet","1.0",,,,,,,,
"sandwSteak","sandwich steak","cuisine","2500.0",1277,"4.0","filetBoeuf","0.5","painSandw","1.0","mais300G","1.0","fromage","1.0",,
"cuissPoulet","cuisse de poulet","cuisine","4000.0",900,"1.0","pouletCuisse","1.0",,,,,,,,
"sauceArachide","sauce arachide","cuisine","5000.0",1040,"4.0","wangache","1.0","agneauOs","0.5","poissonFume","1.0","crabe","1.0",,
"vinRouge1V","une coupe de chret rouge","vinRouge","5000.0",810,"1.0","chretR","0.25",,,,,,,,
"soupeBoyau","soupe de boyau","cuisine","5000.0",1191,"2.0","boyau","1.0","painSandw","0.5",,,,,,
"petitPois1","plat petit pois","cuisine","1000.0",541,"2.0","petitPois","0.67","painSandw","0.5",,,,,,
"rizCantonais","riz cantonai","cuisine","10000.0",265,"2.0","riz","1.0","oeuf","2.0",,,,,,
"gingerShort","une short de gingmbre","conso","500.0",75,"1.0","sGinger1L","0.05",,,,,,,,
"sauceGombo","sauce de gombo","cuisine","5000.0",1040,"4.0","crabe","1.0","wangache","1.0","poissonFume","1.0","agneauOs","0.5",,
"cointreauC","conso cointreau","diversAlcool","2500.0",985,"1.0","cointreau","0.08",,,,,,,,
"pateRougeB","pate rouge","cuisine","1000.0",174,"1.0","farinePateBlanche","1.0",,,,,,,,
"beignetCrevet","Beignets crevette, de ","cuisine","4000.0",2384,"3.0","crevette","1.0","farineBle","1.0","oeuf","1.0",,,,
"filetPoissonSc","filet poisson sauce creme","cuisine","5000.0",1763,"1.0","poisson","1.0",,,,,,,,
"eminceBoeufSc","emince boeuf sauce creme","cuisine","5000.0",1084,"1.0","filetBoeuf","1.0",,,,,,,,
"tgv2","cocktail tgv2","cocktail","4000.0",1516,"3.0","agavita","0.07","Get27","0.06","stoli","0.08",,,,
"grdMarnierC","conso grand marnier","conso","5000.0",2178,"1.0","grdMarnier","0.2",,,,,,,,
"saladeCompo","salade compose","cuisine","6000.0",2919,"5.0","crevette","1.0","blancPoulet","0.5","oeuf","1.0","mais300G","1.0","pommeKG","1.0"
"trioBroPoisson","trio brochette de poisson","cuisine","7500.0",3051,"1.0","darnePoisson","1.5",,,,,,,,
"dimpleC","conso aller retour de bouteille de Dimple","whisky","60000.0",2392,"1.0","dimple","0.11",,,,,,,,
