ARTICLES,baseC1

Wed 08 Jul 2020

CODE,DÉSIGNATION,MIN,STOCK,,PA,PV

AMUSEGUEULE
olives,olives pour bar,,,,,

BIÈRE
beni,beninoise 33cl,0,0,V,0,1500
bf,beaufort 33cl,0,0,V,0,1500
bièreNA,bière non alcoolisée 25cl,0,0,V,0,2000
cast,castel 33cl,0,0,V,0,1500
despe,desperados 33cl,0,0,V,0,2000
eku,eku 33cl,0,0,V,0,1500
grimbergen,grimbergen bière kriet,0,0,V,0,2000
gui,guinness 33cl,0,0,V,0,2000
hein25,heineken 25 cl,0,5,V,200,2000
lef25,leffe 25 cl,0,0,V,0,2000
panach25,panachee 25cl,0,0,V,0,2000
pils,pils 33cl,0,0,V,0,1500
skol,skol 33cl,0,0,V,0,2000

BOISSONCHAUDE
cafeCap,café en capsule,0,0,V,0,1000
cafeSac,sachet de café,0,0,V,0,1000
cappuccino,1 tasse de cappuccino,0,0,V,0,1500
lipton,1 sachet de lipton,0,0,V,0,0
theCitron,thé lipton au citron,0,,V,0,1500
thé,un thé avec lipton,0,,V,0,1000
théCitron,1 thé de citron,0,0,V,0,1500
théTGV,thé spécial TGV,0,,V,0,1500

CHAMPAGNE
affinity,champagne sans alcool,0,0,V,0,30000
champNA,champagne non alcoolisé,0,0,V,0,0
champNARo,champagne non alcoolisé rosé,0,0,V,0,0
fereix,champagne fereixnet prosecco,0,0,V,0,40000
lagaBrut1.5L,lagache brut M 1.5L,0,0,V,0,0
lagaBrutRes,lagache brut réservée ,0,0,V,0,0
lagaNatB,lagache nature blanc,0,0,V,0,0
lagaPrestD1.5L,lagache prestige d1.5L,0,0,V,0,0
lagaRo,lagache rosée,0,0,V,0,0
laurentPer,laurent perrier,0,0,V,0,0
lucBelFantome,bout luc bellaire fantome,0,0,V,0,60000
lucBelRo,luc bellaire rosé,0,0,V,0,0
moetB1.5L,moet brut 1.5L,0,0,V,0,0
moetBrut,moet brut simple,0,0,V,0,0
moetIceImp,moet ice impérial ,0,0,V,0,0
moetNect,moet chandon nectar,0,0,V,0,115000
moetNectRo,meot nectar Rosé,0,0,V,0,115000
moetNectar,bout moet c. nectar,0,0,V,0,80000
moetRo,moet rosé,0,0,V,0,0
princessFr,princesse de france,0,0,V,0,0
remyTresBrut,remy trésor brut,0,0,V,0,0
ruinBlBl,ruinart blanc de blanc,0,0,V,0,0
ruinBrut,ruinart brut,0,0,V,0,0
ruinRo,ruinart rosé,0,0,V,0,0
toso,toso,0,0,V,0,0
trouillard,champagne trouillard,0,0,V,0,60000
veuveClicot,veuve clicot,0,0,V,0,80000

CHICHA
chicha,chicha,0,0,V,0,0

CIGARE
cHabano,cigare cohiba habano,0,0,V,0,0
cHabanoCM,cigare habano cm,0,0,V,0,0
cHoyo,cigare cohiba hoyo,0,0,V,0,0

COCKTAIL
akpakpa,cocktail akpakpa,0,,V,0,3500
amour,cocktail Amour,0,,V,0,3000
dapaong,cocktail dapaong,0,,V,0,4000
elom,cocktail elom,0,,V,0,4000
ganhi,cocktail ganhi,0,,V,0,3500
haieVive,cocktail haie vive,0,,V,0,3500
laitCoco,une boite de lait de coco,0,0,V,0,0
malibuOrange,cocktail malibu avec du jus,0,,V,0,3000
mojitoClassic,cocktail mojito classic,0,,V,0,3500
mojitoParf,cocktail de mojito parfumé,0,,V,0,3000
mojitoVierge,mojito sans alcool,0,,V,0,2500
pinkMiami,1 cocktail pinkmiami,0,,V,0,2500
planB,coctail plan B,0,,V,0,6000
planteur,cocktail planteur,0,,V,0,2500
punchCaraib,cocktail punch caraibénne,0,,V,0,2500
quartierJac,cocktail quartier Jac,0,,V,0,3000
sexAple,cocktail sex apple,0,,V,0,2500
stadeAmitie,cocktail stade d'amitié,0,,V,0,3500
tgv1,cocktail tgv1,0,,V,0,3000
tgv2,cocktail tgv2,0,,V,0,4000
tgv3,"tequila, grenatdine, vodka",0,,V,0,3000
tgvNA,cocktail TGV non alcoolisé,0,,V,0,2500
tgvRoyal,cocktail tgv royal,0,,V,0,8000
toiMoi,cocktail toi et moi,0,,V,0,3500
tropical,cocktal NA tropical,0,,V,0,2500
tvg1,cocktail tgv1,0,,V,0,3000

COGNAC
calvaVSOP,calvados vsop 70cl,0,0,V,0,0
camusVS,camus vs 70cl,0,0,V,0,0
camusVSOP,bout camus VSOP,0,0,V,0,70000
comteJoseph,comte Joseph,0,0,V,0,110000
comteJosephHA,comte Joseph Hors Age,0,0,V,0,120000
comteJosephVS,comte Joseph VS,0,0,V,0,55000
hennessyVS,hennessy vs 70cl,0,0,V,0,0
hennessyVS1L,bouteille d'un litre de hennessyVS ,0,0,V,0,70000
hennessyVSOP,hennessy vsop,0,0,V,0,60000
hennessyVSOP1L,hennessy vsop 1 L,0,0,V,0,135000
stRemyVSOP,saint remy vsop 70cl,0,0,V,0,0

CONSO
absentaC,1 conso de absenta,0,,V,0,2000
agavitaC,conso de bout agavita,0,,V,0,2500
baileysC,1 conso de baileys,0,,V,0,2500
blackLabC,conso black label 0.7L,0,,V,0,4000
campariC,1/16 de campari 1L,,,V,0,2500
champagneV,une coupe de champagne,,,V,0,10000
chivas12-1C,conso chivas12 1L,0,,V,0,3500
chivas12C,conso chivas12 0.7L,0,,V,0,3500
gingerC,un verre de gingembre dilué,0,,V,0,1000
gingerShort,une short de gingmbre,0,,V,0,500
glenB12C,conso glenfiddich 12 ans ,0,,V,0,5000
gordonsC,1 conso de gordons,0,,V,0,2500
grdMarnierC,conso grand marnier,0,,V,0,5000
hennessyVSC,1 conso hennessy vs,0,,V,0,5000
jackC,1 conso de jack daniels,0,,V,0,3000
jbC,jb conso,0,,V,0,3000
jusCaraf,caraffe de jus,0,0,V,0,2500
jusCarafe,carafe de jus,0,,V,0,2500
jusV,1 verre de jus,0,,V,0,1500
martiniBC,conso martini blanc,0,,V,0,2000
martiniRC,1 conso martini rouge,0,,V,0,2000
orangeSecC,conso orange Sec,0,,V,0,3000
pachucaC,1 conso de Pachuca,0,,V,0,2500
redLabC,1 conso de red label,0,,V,0,3000
ricardC,1 conso de ricard,0,,V,0,2000
sGinger1V,verre de sirop ginger,0,,V,0,1000
sanjoseSC,conso de sanjose,0,,V,0,2000
siropC,1 conso de sirop ,0,,V,0,1000
stJamesBC,conso st james Blanc,0,,V,0,2500
stJamesRC,conso saint James,0,,V,0,2500
stoliC,conso stoli,0,,V,0,2000
suzeC,conso de suze,0,,V,0,2500
tripleSecC,conso de triple sec,0,,V,0,2500
verreMousCC,1/14 bout vin mousseux,0,0,V,0,2500
verreMoussCC,1/14 vin mousseux,0,,V,0,2500
vinR1V,un verre de vin rouge,0,,V,0,5000
willC,conso bout de william,,,V,0,2500

CUISINE
agbama,une portion de agbama,0,0,V,0,0
agneau,viande agneau sans os,0,0,V,0,5000
agneauOs,viande agneau avec os,0,0,V,0,0
agneauSauce,agneau sauce arachide,0,,V,0,0
agneauSauté,agneau sauté,0,,V,0,0
akassan,akassan,0,0,V,0,1000
alimCuisine,aliments pour cuisiner,,,,,
alloco,1 portion de alloco,,,V,0,500
assokui,sauce légume assokui,,,V,0,4000
atieke,atiéké une portion,0,0,V,0,1000
attieke,une portion de attieke,0,0,V,0,1000
beignetCrevet,Beignets de crevettes,,,V,0,4000
blancPoulet,blanc de poulet une portion,0,"7,5",V,387,0
boeuf,1 portion de boeuf,0,0,V,0,0
boyau,1 portion de boyau,0,0,V,0,0
broBoeuf,une brochette de boeuf,0,,V,0,4000
broMerguez,brochette de merguez,0,,V,0,2000
broMixte,mini brochette mixte,0,,V,194,2000
broPoisson,1 portion darne de poisson,0,,V,0,4000
broPoulet,1 brochette de poulet,,,V,194,1500
calamar,calamar une portion,0,0,V,0,0
chawPoulet,chawarma poulet,,,V,494,2000
chawTGV,chawarma tgv,,,V,250,2500
chawViande,chawarma de viande,,,V,300,2000
cheeseBurger,cheese burger,,,V,0,2500
chickenBurg,chicken burger,,,V,387,3000
choucMouton,choucouya de mouton,0,,V,0,2500
choucPoule,choucouyta de poulet,0,,V,387,2500
choucPoulet,choucouya de poulet,0,,V,387,2500
crabe,portion de crabe,0,0,V,0,0
crepe,un plat de crepe,0,,V,0,1000
crevette,1 portion de crevette,0,0,V,0,0
cuisPoulet,une portion de cuisse de poulet braisée,0,0,V,0,4000
cuissPoulet,cuisse de poulet,0,,V,0,4000
darnePoisson,darne de poisson,0,0,V,0,4000
doubleHamb,double hamburger,0,,V,0,4000
duoBroBoeuf,duo brochette boeuf,0,,V,0,3000
duoBroMerguez,duo brochette merguez,0,,V,0,3000
duoBroPoulet,duo brochette au poulet,0,,V,387,3000
eggCheese,egg cheese burger,0,,V,0,3500
eminceBoeufSc,emince boeuf sauce creme,0,,V,0,5000
eminceP,un émince de poulet,0,0,V,0,0
emincePoul,emincé de poulet,0,,V,387,4000
emincePoule,emincé de poulet,0,,V,387,4000
emincePoulet,emincée de poulet,0,0,V,0,4000
escaloPouletSC,escalope poulet sauce crême,,,V,0,4000
escalopoulet,escalope de poulet,,,V,387,4000
farineBle,farine de blé ,0,0,V,0,0
farinePatNoire,1 kg de farine pour patte noire,0,0,V,0,0
farinePateBlanche,farine pour pate blanche,0,0,V,0,1000
farineRouge,farine pour patte rouge,0,0,V,0,0
filetBoeuf,1 portion de filet de boeuf,0,0,V,0,4000
filetBoeufSauP,filet de boeuf sauce piquante,,,V,0,4000
filetPoisson,filet de poisson,0,0,V,0,4000
filetPoissonSc,filet poisson sauce creme,,,V,0,5000
filetPoissons,plat filet de poisson,0,,V,0,4000
frite,1 portion de frites,0,"2,5",V,100,1000
fromage,fromage en tranche,0,0,V,0,0
gambas,1 portion de gambas,0,0,V,0,0
gateauRiz,1 portion gateau de riz,0,0,V,0,0
gbekuin,légume,0,,V,0,4000
gesier,1 portion de gesier,0,0,V,0,0
hamburger,hamburger,0,,V,50,2000
haricotV,haricot vert,0,0,V,0,1000
langueB,1 portion de langue de boeuf,0,0,V,0,0
langueBoeuf,1 portion de langue de boeuf,0,0,V,0,4000
legumeSaut,1 portion de légume sauté,0,,V,0,1000
mais300G,"maïs doux, boite de 300g",0,0,V,0,0
maisDoux,1 portion de maïs doux,0,0,V,0,0
merguez,1 portion merguez,0,0,V,0,0
miniBroBoeuf,1 plat de 4 mini broch de boeuf,0,,V,0,0
miniBroMergez,mini brochette mergez,0,,V,0,2000
nemBoeuf,1 portion de 4 nems de boeuf,0,,V,0,2000
nemPoulet,nems de poulet,0,,V,387,2000
oeuf,un oeuf,0,0,V,0,0
omelFromage,omelette au fromage,0,,V,0,2500
omelNature,omelette nature,0,,V,0,1500
pain,pain pour soupe,0,0,V,0,500
painChaw,1 portion de pain chawarma,0,8,V,250,0
painHamb,1 portion de pain hamburger,0,0,V,0,0
painSandw,1 portion de pain pour sandwich,0,0,V,0,0
patNoire,1 portion de patte noire,0,,V,0,1000
patRouge,portion de pate rouge,0,0,V,0,1000
patRouges,patte rouge,0,,V,0,1000
pateBlanche,portion de pate blanche,0,,V,0,1000
pateRouge,pate rouge,0,0,V,0,1000
pateRougeB,pate rouge,0,,V,0,1000
petitPois,1 portion de petit pois,0,0,V,0,0
petitPois*,plat de petit pois,0,,V,0,2000
petitPois1,plat petit pois,0,,V,0,1000
pintade,1 portion de pintade,0,0,V,0,4000
piron,plat de piron,0,0,V,0,1000
poisson,1 portion de poisson,0,0,V,0,0
poissonFume,poisson fumé,0,0,V,0,0
pommeKG,pomme en kg,0,0,V,0,0
pommeSaute,portion de pomme,0,,V,0,1000
poulet,1 portion de poulet,0,0,V,0,0
pouletBi,1 portie de poulet bicyclette,0,0,V,0,0
pouletBraise,poulet braisé,0,,V,0,2500
pouletCuisse,cuisses de poulet ,0,0,V,0,3000
purePomme,purée de pomme,0,,V,0,1000
riz,1 portion de riz,0,0,V,0,0
rizCant,1 portion de riz cantonais,0,0,V,0,0
rizCanto,riz cantonais,0,,V,0,1000
rizCantonais,riz cantonai,0,,V,0,10000
saladeAvoCrevette,salade avocat au crevette,0,,V,0,4000
saladeAvoPoulet,salade avocat au poulet,0,,V,387,3000
saladeCompo,salade compose,0,,V,194,6000
saladeCrudite,salade de crudité,0,,V,0,2500
saladeFruit,plat salade de fruit,0,0,V,0,2000
saladeMixte,salade mixte,0,,V,0,3000
saladePoulet,salade au poulet,0,,V,194,3000
saladePouletBi,salade au poulet bicyclette,0,,V,0,4500
saladeTGV,salade tgv,0,,V,194,3000
sandwPoulet,sandwich de poulet,0,,V,194,2000
sandwSteak,sandwich steak,0,,V,0,2500
sandwViande,sandwich avec viande de boeuf,0,,V,0,2000
sandwich,sandwich,0,,V,0,2000
sandwichTGV,sandwich TGV,0,,V,0,2500
sauceArachide,sauce arachide,0,,V,0,5000
sauceBlokoto,sauce de blokoto,0,0,V,0,5000
sauceCreme,sauceCreme,0,,V,387,4000
sauceCrinCrin,sauce crincrin,0,,V,0,5000
sauceGombo,sauce de gombo,0,,V,0,5000
soupeBoyau,soupe de boyau,0,,V,0,5000
soupePoisson,soupe de poisson,0,,V,0,4000
spagBolo,spaghetti bolognaise,0,,V,0,4000
spagh,1 portion de spaghettis,0,0,V,0,1000
steakChamp,steak au champignon,0,,V,0,4000
thon,1 portion de thon,0,0,V,0,0
tilapiaG,poisson tilapia,0,0,V,0,5000
tilapiaM,poisson tilapia moyen,0,0,V,0,4000
trioBroBoeuf,trio brochette de boeuf,0,,V,0,4000
trioBroPoisson,trio brochette de poisson,0,,V,0,7500
trioBroPoulet,trio brochette de poulet,0,,V,580,4000
trioBromerguez,trio brochette de merguez,0,,V,0,4000
viandeBro,1 portion de boeuf pour 1 brochette,0,0,V,0,0
viandeChaw,viande pour chawarma,0,0,V,0,0
viandeH,viande hachée une portion,0,0,V,0,0
viandeNem,1 portion de viande pour nems,0,0,V,0,0
wangache,1 portion de wangache,0,0,V,0,0

DIVERSALCOOL
absenta,absenta,0,0,V,0,0
agavita,tequila agavita,0,0,V,0,0
baileys,baileys,0,0,V,0,0
bols,vodka bols 70cl,0,0,V,0,0
boris,vodka boris,0,0,V,0,0
bottega,liqueur bottega 70cl,0,0,V,0,0
brizL,liqueur marie brizard mp,0,0,V,0,0
campari,liqueur campari 1L,0,0,V,0,0
cointreau,liqueur cointreau,0,0,V,0,0
cointreau350,cointreau 350 cl,0,0,V,0,0
cointreauC,conso cointreau,0,,V,0,2500
diplomatico,rhum diplomatico,0,0,V,0,0
disaronno,disaronno,0,0,V,0,0
droitBouchon,droit de bouchon,0,0,V,0,10000
get27,Get 27,0,0,V,0,0
gordons,bout gordons,0,0,V,0,20000
grants,liqueur grants,0,0,V,0,0
grdMarnier,bout grand marnier,0,0,V,0,0
jelzin,vodka jelzin 70cl,0,0,V,0,0
kamel,rhum kamel 70cl,0,0,V,0,0
litchiL,liqueur litchi,0,0,V,0,0
malibu,malibu,0,0,V,0,0
mangPaL,liqueur mangue passion,0,0,V,0,0
martiniB,martini blanc 1L,0,0,V,0,0
martiniR,martini rouge,0,0,V,0,0
martiniRo,martini rosé,0,0,V,0,0
molinari,bout de molinari,0,0,V,0,25000
orangeSec,orange sec ,0,0,V,0,0
pachuca,tequila pachuca 70cl,0,0,V,0,0
podere,bout de podere,0,0,V,0,25000
ricard,liqueur ricard,0,0,V,0,0
sanjoseS,tequila sanjose silver,0,0,V,0,0
savoy,vodka savoy ,0,0,V,0,0
smirnof,vodka smirnof,0,0,V,0,0
stJamesB,rhum saint james blanc 1L,0,0,V,0,0
stJamesR,rhum saint james rouge 1L,0,0,V,0,0
stPaul,rhum saint paul 70cl,0,0,V,0,0
stoli,vodka stolichnaya 70cl,0,0,V,0,0
sucreCan,bout sucre de canne 0.7L,0,0,V,0,0
suze,liqueur suze,0,0,V,0,0
tBlanc,tequila blanc 70cl,0,0,V,0,0
tBlancC,conso tequila blanco,0,,V,0,2500
tChoco,tequila chocolat,0,0,V,0,0
tElCobrizo,tequila el cobrizo,0,0,V,0,20000
tOnOffHecho,bout tequilla on off hecho 70 cl,0,0,V,0,20000
tripleSec,liqueur triple sec 70cl,0,0,V,0,0
vodkaFili,vodka filirt,0,0,V,0,20000
vodkaKavenina,vodka,0,0,V,0,20000
vodkaPoliakov,vodka poliakov,0,0,V,0,20000
yeniRaki,bout de yeni raki,0,0,V,0,25000

EAU
eau,eau 50cl,0,0,V,0,1000
eau1.5,eau 1.5L,0,0,V,0,2000
eauGaz,eau gazefiee 50cl,0,0,V,0,1000
perrier,perrier 33cl,0,0,V,0,0

GADGETSEVENT
gadget,tshirt,0,0,V,0,5000
gadgetStval,"coffret, coeur petit et grand",0,0,V,0,0

JUS
jAnanas,jus ananas 1L,0,0,V,0,0
jBanane,jus banane 1L,0,0,V,0,0
jGoyave,jus goyave 1L,0,0,V,0,0
jMangue,jus mangue 1L,0,0,V,0,0
jOrange,jus orange 1L,0,0,V,0,0
jPamplem,jus pamplemousse 1L,0,0,V,0,0
jPomme,jus pomme 1L,0,0,V,0,0
jRaisin,jus raisin 1L,0,0,V,0,0
jTamarin25,jus tamarin 25cl,0,0,V,0,0
jus1L,1 L jus,0,0,V,0,0

LAIT
lait,lait 1L,0,0,V,0,0

SIROP
sBanane,sirop banane 1L,0,0,V,0,0
sCanne,sirop de canne,0,0,V,0,0
sCassis,sirop de cassis,0,0,V,0,0
sFraise,sirop fraise 1L,0,0,V,0,0
sGinger1L,sirop gingembre 1 L,0,0,V,0,0
sGrenadine,sirop grenadine 1L,0,0,V,0,0
sMenthe,sirop menthe 1L,0,0,V,0,0
sPamplem,sirop pamplemousse 1L,0,0,V,0,0
sPassion,sirop passion,0,0,V,0,0
sPeche,sirop pêche 1L,0,0,V,0,0
sTamarin,sirop tamarin 1 L,0,0,V,0,0
sTomate,sirop tomate 1L,0,0,V,0,0
sirop1L,bout sirop,0,0,V,0,0
sirop1V,sirop,0,,V,0,2000

SODA
coca,coca 33cl,0,0,V,0,1000
cocaSS,cannette de coca sans sucre,0,0,V,0,2000
sprite,sprite,0,0,V,0,1000
spriteP,sprite plastique 33cl,0,0,V,0,0
tonic,tonic 33cl,0,0,V,0,1000

VERRECASSE
verreBW,verre à bière ou whisky,0,0,V,0,2000
verreCV,verre à vin casse,0,0,V,0,2000

VINBLANC
baumeB,bout dom baume blanc,0,0,V,0,0
chastSauvB,bout chastagnac Sauvignon bl,0,0,V,0,0
chretBM,chretienne blanc moelleux,0,0,V,0,15000
cotLayon,coteaux du Layon,0,0,V,0,25000
granitierBM,admirable granitier blanc moelleux,0,0,V,0,15000
haussB,bout haussmann blanc,0,0,V,0,0
luisEsB,bout luis esch blanc,0,0,V,0,0
marBernB,bout marquis bern blanc,0,0,V,0,0
marsanB,bout chat marsan blanc,0,0,V,0,0
messidor,messidor,0,0,V,0,25000
monbazB,bout monbazillac blanc,0,0,V,0,0
muscadetAntique,muscadet antiqe,0,0,V,0,15000
premius,vin blanc Premius,0,0,V,0,25000
rocheMazB,bout roche mazet blanc,0,0,V,0,0
taraniB,bout tarani blanc,0,0,V,0,15000
taraniBM,tarani blanc Moeulleux,0,0,V,0,15000

VINMOUSSEUX
celeneCRBrut,bouteil de vin mouseux,0,0,V,0,25000
coolR,bouteille de vin mousseux,0,0,V,0,15000
cremAlsM,bou crément Alsace mousseux,0,0,V,0,0
jourSpB,bout journée spéciale blanc,0,0,V,0,0
jourSpRo,bout journée spéciale rosée,0,0,V,0,12000
jpB,bout jp chenet blanc,0,0,V,0,12000
jpRo,bout jp chenet rosé,0,0,V,0,12000
jpRo1.5,jp chenet rosé 1.5 L,0,0,V,0,30000
martiPeRo,bout martini pétillant rosé,0,0,V,0,20000
musca,bout muscador mousseux,0,0,V,0,0
prosecco,bouteil de vin mousseux,0,0,V,0,35000

VINROSÉ
bePink,cannette de vin rosé Be Pink,0,0,V,0,2500
bePinkPack,4 cannettes de vin Rosé,0,,V,0,7500
calend,bout les calendières vin rosé,0,0,V,0,0
chastSyRo,bout chastagnac syrah rosé,0,0,V,0,0
haussSyRo,haussmann Syrah Rosé,0,0,V,0,15000
monsBordRo,monsieur Bordeaux rosé,0,0,V,0,20000
rocheMazRo,bout roche mazet rosé,0,0,V,0,0
taraniRo,bout tarani rosé,0,0,V,0,0

VINROUGE
alexanderGreat,vin rouge alexander the great,0,0,V,0,12000
armEmil,bout a-r st emilion rouge,0,0,V,0,0
balast,bout haut balastard rouge,0,0,V,0,0
baumeR,bout domaine de la baume rouge,0,0,V,0,0
bordEru,bout bordeaux sup eru rouge,0,0,V,0,0
bouey,bout maison bouey rouge,0,0,V,0,0
cadiot,cadiot 2016,0,0,V,0,30000
calvetRes,bout calvet grde reserve rouge,0,0,V,0,0
carilloR,bouteille de vin rouge carillonade,0,0,V,0,20000
chastMerl,chastagnac merlot,0,0,V,0,15000
chastR,chastagnac cabernet sauvignon,0,0,V,0,15000
chatBelAir,chateau Bel Air,0,0,V,0,25000
chatCol,bout chateau colombier rouge,0,0,V,0,0
chatFer,bout chateau ferrande rouge,0,0,V,0,0
chatFerboy,chateau Ferboy,0,0,V,0,15000
chatGrandJardin,vin rouge chat grand jardin,0,0,V,0,20000
chatHautRoulet,chateau Haut Roulet,0,0,V,0,20000
chatMarl,bout chateau marlène,0,0,V,0,12000
chatMartin,bout chateau haut st martin rouge,0,0,V,0,0
chatMoinesMen,chateau moines menodin,0,0,V,0,15000
chateauLary,chateau lary,0,0,V,0,20000
chevalierLand,chevalier Landerac bx sup,0,0,V,0,20000
chretMerl,bout chretienne merlot rouge,0,0,V,0,0
chretR,bout chretienne rouge,0,0,V,0,12000
fiolePap,bout fiole pape rouge,0,0,V,0,0
gPalais,bout grand palais rouge,0,0,V,0,0
gPuch,bout grand puch rouge,0,0,V,0,0
grandNoir,bout le grd noir ,0,0,V,0,25000
hMedoc,bout le haut medoc rouge,0,0,V,0,0
haussCabS,haussmann cabernet sauvignon,0,0,V,0,15000
haussCabSauv,haussmann cabernet sauvignon,0,0,V,0,15000
haussMerl,haussmann merlot rouge,0,0,V,0,15000
haussR,bout haussmann rouge,0,0,V,0,0
leBellevue,Le Belleue,0,0,V,0,12000
loireMarchaisCab,Loire Marchais Cabernet Franc,0,0,V,0,12000
luisEsR,bout luis eschenauer rouge,0,0,V,0,0
magnumRempVir,magnum les remparts du Virou,0,0,V,0,45000
malesan,bout malesan bordeau rouge,0,0,V,0,0
marBois,bout marquis bois rouge,0,0,V,0,0
marsanR,bout chateau marsan rouge,0,0,V,0,0
mazMerl,bout roche mazet merlot rouge,0,0,V,0,0
mazSauv,bout roche mazet sauv rouge,0,0,V,0,0
monsBord,bout monsieur bordeaux rouge,0,0,V,0,0
monsBordSup,monsieur de bordeau superieur,0,0,V,0,25000
moutCadNor,bout mouton cadet normal rouge,0,0,V,0,20000
moutCadRes,bout mouton cadet reserve,0,0,V,0,0
noirMerl,bout le grd noir merlot rouge,0,0,V,0,25000
oustric,bout domaine oustric rouge,0,0,V,0,0
picnicR,vin rouge picnic,0,0,V,0,12000
puissantEleg,puissant et elegant cabSauv,0,0,V,0,15000
rempVirou,remparts du virou,0,0,V,0,25000
rocheMazR,bout roche mazet rouge,0,0,V,0,0
sagesse,bout sagesse rouge,0,0,V,0,0
seigneurieEnclos,seigneurie de l'enclos 2015,0,0,V,0,20000
taraniR,bout tarani rouge,0,0,V,0,15000
vinB1V,un verre de vin blanc,0,,V,0,0
vinRouge1V,une coupe de chret rouge,0,,V,0,5000

WHISKY
aber,bout aberlour ,0,0,V,0,0
ben,bout benriach,0,0,V,0,0
blackLab,bout black label 70 cl ,0,0,V,0,40000
blackLab1,bout black label 1L,0,0,V,0,0
cardhu,bout cardhu,0,0,V,0,60000
chivas12,bout chivas 12 ans 70cl,0,0,V,0,0
chivas12-1,bout chivas 12 ans 1L,0,0,V,0,0
chivas18,bout chivas 18 ans 70cl,0,0,V,0,0
chivas18-1,bout chivas 18 ans 1L,0,0,V,0,0
chivasEx,bout chivas extra 70cl,0,0,V,0,0
dimple,bou dimple,0,0,V,0,0
dimpleC,conso AR de bout Dimple,,,V,0,6000
doubleB1,bout double black 1L,0,0,V,0,0
doubleBlack,bout double black 70cl,0,0,V,0,0
glenB12,bout glenfiddich blanc 12 ans 70cl,0,0,V,0,0
glenB12L,glenfiddich 12 ans un litre,0,0,V,0,80000
glenRo15,bout glenfiddich rosé 15 ans 70cl,0,0,V,0,0
glenRo18,bout glenfiddich rosé 18 ans 70cl,0,0,V,0,0
glenlivet,bout glenlivet 70cl,0,0,V,0,0
goldBar,bout gold bar 70cl,0,0,V,0,0
goldLab,bout gold label 70cl,0,0,V,0,0
jack,bout jack daniel 70cl,0,0,V,0,30000
jack1,bout jack daniel 1L,0,0,V,0,0
jackBar,bout jack barrel 70cl,0,0,V,0,0
jackGent,bout jack gentleman 70cl,0,0,V,0,0
jackHo,bout jack honey 70cl,0,0,V,0,30000
jackSilv,bout jack silver 70cl,0,0,V,0,0
jb,bout jb 70cl,0,0,V,0,0
jbRes,bout de jb réserve 15 ans,0,0,V,0,60000
redLab70,bout red label 70cl,0,0,V,0,0
redLab75,red label 0.75 L,0,0,V,0,30000
single,bout singleton 75cl,0,0,V,0,0
will,bout williams lawson 70cl,0,0,V,0,0

ÉNERGÉTIQUE
atomic,atomic 33cl,0,0,V,0,2000
blackColaEnergy,black cola Energy drink,0,0,V,0,2000
power,black power ,0,0,V,0,2000
redBull,red bull 33cl,0,0,V,0,2000
rox,rox 33cl,0,0,V,0,2000
speedEnergy,speed energy,0,0,V,0,2000
xxl,xxl 33cl,0,0,V,0,2000
