INVENTAIRE;data3

Sun 17 Jan 2021

CODE;DÉSIGNATION;TH.;PHYSIQUE

BIÈRE
beni;beninoise 33cl;0
bf;beaufort 33cl;0
bièreNA;bière non alcoolisée 25cl;0
cast;castel 33cl;0
despe;desperados 33cl;0
eku;eku 33cl;0
grimbergen;grimbergen bière kriet;0
gui;guinness 33cl;0
hein25;heineken 25 cl;0
lef25;leffe 25 cl;0
panach25;panachee 25cl;0
pils;pils 33cl;0
skol;skol 33cl;0

BOISSONCHAUDE
cafeCap;café en capsule;0
cafeSac;sachet de café;0
cappuccino;1 tasse de cappuccino;0
lipton;1 sachet de lipton;0
théCitron;1 thé de citron;0

CHAMPAGNE
affinity;champagne sans alcool;0
champNA;champagne non alcoolisé;0
champNARo;champagne non alcoolisé rosé;0
fereix;champagne fereixnet prosecco;0
lagaBrut1.5L;lagache brut M 1.5L;0
lagaBrutRes;lagache brut réservée ;0
lagaNatB;lagache nature blanc;0
lagaPrestD1.5L;lagache prestige d1.5L;0
lagaRo;lagache rosée;0
laurentPer;laurent perrier;0
lucBelFantome;bout luc bellaire fantome;0
lucBelRo;luc bellaire rosé;0
moetB1.5L;moet brut 1.5L;0
moetBrut;moet brut simple;0
moetIceImp;moet ice impérial ;0
moetNect;moet chandon nectar;0
moetNectRo;meot nectar Rosé;0
moetNectar;bout moet c. nectar;0
moetRo;moet rosé;0
princessFr;princesse de france;0
remyTresBrut;remy trésor brut;0
ruinBlBl;ruinart blanc de blanc;0
ruinBrut;ruinart brut;0
ruinRo;ruinart rosé;0
toso;toso;0
trouillard;champagne trouillard;0
veuveClicot;veuve clicot;0

CHICHA
chicha;chicha;0

CIGARE
cHabano;cigare cohiba habano;0
cHabanoCM;cigare habano cm;0
cHoyo;cigare cohiba hoyo;0

COCKTAIL
laitCoco;une boite de lait de coco;0

COGNAC
calvaVSOP;calvados vsop 70cl;0
camusVS;camus vs 70cl;0
camusVSOP;bout camus VSOP;0
comteJoseph;comte Joseph;0
comteJosephHA;comte Joseph Hors Age;0
comteJosephVS;comte Joseph VS;0
hennessyVS;hennessy vs 70cl;0
hennessyVS1L;bouteille 1L hennessyVS;0
hennessyVSOP;hennessy vsop;0
hennessyVSOP1L;hennessy vsop 1L;0
stRemyVSOP;saint remy vsop 70cl;0

CONSO
jusCaraf;caraffe de jus;0
verreMousCC;1/14 bout vin mousseux;0

CUISINE
agbama;une portion de agbama;0
agneau;viande agneau sans os;0
agneauOs;viande agneau avec os;0
akassan;akassan;0
atieke;atiéké une portion;0
attieke;une portion de attieke;0
blancPoulet;blanc de poulet une portion;0
boeuf;1 portion de boeuf;0
boyau;1 portion de boyau;0
calamar;calamar une portion;0
crabe;portion de crabe;0
crevette;1 portion de crevette;0
cuisPoulet;cuisse de poulet braisée;0
darnePoisson;darne de poisson;0
eminceP;un émince de poulet;0
emincePoulet;emincée de poulet;0
farineBle;farine de blé;0
farinePatNoire;1 kg farine pate noire;0
farinePateBlanc;farine pour pate blanche;0
farineRouge;farine pour patte rouge;0
filetBoeuf;1 portion de filet de boeuf;0
filetPoisson;filet de poisson;0
frite;1 portion de frites;0
fromage;fromage en tranche;0
gambas;1 portion de gambas;0
gateauRiz;1 portion gateau de riz;0
gesier;1 portion de gesier;0
haricotV;haricot vert;0
langueB;1 portion de langue de boeuf;0
langueBoeuf;1 portion de langue de boeuf;0
mais300G;maïs doux, boite de 300g;0
maisDoux;1 portion de maïs doux;0
merguez;1 portion merguez;0
oeuf;un oeuf;0
pain;pain pour soupe;0
painChaw;1 portion de pain chawarma;0
painHamb;1 portion de pain hamburger;0
painSandw;1 portion de pain sandwich;0
patRouge;portion de pate rouge;0
pateRouge;pate rouge;0
petitPois;1 portion de petit pois;0
pintade;1 portion de pintade;0
piron;plat de piron;0
poisson;1 portion de poisson;0
poissonFume;poisson fumé;0
pommeKg;pomme en kg;0
poulet;1 portion de poulet;0
pouletBi;1 portie de poulet bicyclette;0
pouletCuisse;cuisses de poulet ;0
riz;1 portion de riz;0
rizCant;1 portion de riz cantonais;0
saladeFruit;plat salade de fruit;0
sauceBlokoto;sauce de blokoto;0
spagh;1 portion de spaghettis;0
thon;1 portion de thon;0
tilapiaG;poisson tilapia;0
tilapiaM;poisson tilapia moyen;0
viandeBro;1 portion de boeuf pour 1 brochette;0
viandeChaw;viande pour chawarma;0
viandeH;viande hachée une portion;0
viandeNem;1 portion de viande pour nems;0
wangache;1 portion de wangache;0

DIVERSALCOOL
absenta;absenta;0
agavita;tequila agavita;0
baileys;baileys;0
bols;vodka bols 70cl;0
boris;vodka boris;0
bottega;liqueur bottega 70cl;0
brizL;liqueur marie brizard mp;0
campari;liqueur campari 1L;0
cointreau;liqueur cointreau;0
cointreau350;cointreau 350 cl;0
diplomatico;rhum diplomatico;0
disaronno;disaronno;0
droitBouchon;droit de bouchon;0
get27;Get 27;0
gordons;bout gordons;0
grants;liqueur grants;0
grdMarnier;bout grand marnier;0
jelzin;vodka jelzin 70cl;0
kamel;rhum kamel 70cl;0
litchiL;liqueur litchi;0
malibu;malibu;0
mangPaL;liqueur mangue passion;0
martiniB;martini blanc 1L;0
martiniR;martini rouge;0
martiniRo;martini rosé;0
molinari;bout de molinari;0
orangeSec;orange sec ;0
pachuca;tequila pachuca 70cl;0
podere;bout de podere;0
ricard;liqueur ricard;0
sanjoseS;tequila sanjose silver;0
savoy;vodka savoy ;0
smirnof;vodka smirnof;0
stJamesB;rhum saint james blanc 1L;0
stJamesR;rhum saint james rouge 1L;0
stPaul;rhum saint paul 70cl;0
stoli;vodka stolichnaya 70cl;0
sucreCan;bout sucre de canne 0.7L;0
suze;liqueur suze;0
tBlanc;tequila blanc 70cl;0
tChoco;tequila chocolat;0
tElCobrizo;tequila el cobrizo;0
tOnOffHecho;bout tequilla on off hecho 70 cl;0
tripleSec;liqueur triple sec 70cl;0
vodkaFili;vodka filirt;0
vodkaKavenina;vodka;0
vodkaPoliakov;vodka poliakov;0
yeniRaki;bout de yeni raki;0

EAU
eau;eau 50cl;0
eau1.5;eau 1.5L;0
eauGaz;eau gazefiee 50cl;0
perrier;perrier 33cl;0

GADGETSEVENT
gadget;tshirt;0
gadgetStval;coffret, coeur petit et grand;0

JUS
jAnanas;jus ananas 1L;0
jBanane;jus banane 1L;0
jGoyave;jus goyave 1L;0
jMangue;jus mangue 1L;0
jOrange;jus orange 1L;0
jPamplem;jus pamplemousse 1L;0
jPomme;jus pomme 1L;0
jRaisin;jus raisin 1L;0
jTamarin25;jus tamarin 25cl;0
jus1L;1 L jus;0

LAIT
lait;lait 1L;0

SIROP
sBanane;sirop banane 1L;0
sCanne;sirop de canne;0
sCassis;sirop de cassis;0
sFraise;sirop fraise 1L;0
sGinger1L;sirop gingembre 1 L;0
sGrenadine;sirop grenadine 1L;0
sMenthe;sirop menthe 1L;0
sPamplem;sirop pamplemousse 1L;0
sPassion;sirop passion;0
sPeche;sirop pêche 1L;0
sTamarin;sirop tamarin 1 L;0
sTomate;sirop tomate 1L;0
sirop1L;bout sirop;0

SODA
coca;coca 33cl;0
cocaSS;cannette de coca sans sucre;0
sprite;sprite;0
spriteP;sprite plastique 33cl;0
tonic;tonic 33cl;0

VERRECASSE
verreBW;verre a bierre ou wisky;0
verreCV;verre à vin casse;0

VINBLANC
baumeB;bout dom baume blanc;0
chastSauvB;bout chastagnac Sauvignon blanc;0
chretBM;chretienne blanc moelleux;0
cotLayon;coteaux du Layon;0
granitierBM;granitier blanc moelleux;0
haussB;bout haussmann blanc;0
luisEsB;bout luis esch blanc;0
marBernB;bout marquis bern blanc;0
marsanB;bout chat marsan blanc;0
messidor;messidor;0
monbazB;bout monbazillac blanc;0
muscadetAntique;muscadet antiqe;0
premius;vin blanc Premius;0
rocheMazB;bout roche mazet blanc;0
taraniB;bout tarani blanc;0
taraniBM;tarani blanc Moeulleux;0

VINMOUSSEUX
celeneCRBrut;bouteil de vin mouseux;0
coolR;bouteille de vin mousseux;0
cremAlsM;bou crément Alsace mousseux;0
jourSpB;bout journée spéciale blanc;0
jourSpRo;bout journée spéciale rosée;0
jpB;bout jp chenet blanc;0
jpRo;bout jp chenet rosé;0
jpRo1.5;jp chenet rosé 1.5 L;0
martiPeRo;bout martini pétillant rosé;0
musca;bout muscador mousseux;0
prosecco;bouteil de vin mousseux;0

VINROSÉ
bePink;cannette de vin rosé Be Pink;0
calend;bout les calendières vin rosé;0
chastSyRo;bout chastagnac syrah rosé;0
haussSyRo;haussmann Syrah Rosé;0
monsBordRo;monsieur Bordeaux rosé;0
rocheMazRo;bout roche mazet rosé;0
taraniRo;bout tarani rosé;0

VINROUGE
alexanderGreat;vin rouge alexander the great;0
armEmil;bout armes royales st emilion rouge;0
balast;bout haut balastard rouge;0
baumeR;bout domaine de la baume rouge;0
bordEru;bout bordeaux sup eru rouge;0
bouey;bout maison bouey rouge;0
cadiot;cadiot 2016;0
calvetRes;bout calvet grde reserve rouge;0
carilloR;bouteille de vin rouge carillonade;0
chastMerl;chastagnac merlot;0
chastR;chastagnac  cabernet sauvignon;0
chatBelAir;chateau Bel Air;0
chatCol;bout chateau colombier rouge;0
chatFer;bout chateau ferrande rouge;0
chatFerboy;chateau Ferboy;0
chatGrandJardin;vin rouge chat grand jardin;0
chatHautRoulet;chateau Haut Roulet;0
chatMarl;bouteille chateau marlene;0
chatMartin;bout chateau haut st martin rouge;0
chatMoinesMen;chateau moines menodin;0
chateauLary;chateau lary;0
chevalierLand;chevalier Landerac bx sup;0
chretMerl;bout chretienne merlot rouge;0
chretR;bout chretienne rouge;0
fiolePap;bout fiole pape rouge;0
gPalais;bout grand palais rouge;0
gPuch;bout grand puch rouge;0
grandNoir;bout le grd noir ;0
hMedoc;bout le haut medoc rouge;0
haussCabS;haussmann cabernet sauvignon;0
haussCabSauv;haussmann cabernet sauvignon;0
haussMerl;haussmann merlot rouge;0
haussR;bout haussmann rouge;0
leBellevue;Le Belleue;0
loireMarchaisCa;Cabernet Loire Marchais;0
luisEsR;bout luis eschenauer rouge;0
magnumRempVir;magnum les remparts du Virou;0
malesan;bout malesan bordeau rouge;0
marBois;bout marquis bois rouge;0
marsanR;bout chateau marsan rouge;0
mazMerl;bout roche mazet merlot rouge;0
mazSauv;bout roche mazet sauv rouge;0
monsBord;bout monsieur bordeaux rouge;0
monsBordSup;monsieur de bordeau superieur;0
moutCadNor;bout mouton cadet normal rouge;0
moutCadRes;bout mouton cadet reserve;0
noirMerl;bout le grd noir merlot rouge;0
oustric;bout domaine oustric rouge;0
picnicR;vin rouge picnic;0
puissantEleg;puissant et elegant cabSauv;0
rempVirou;remparts du virou;0
rocheMazR;bout roche mazet rouge;0
sagesse;bout sagesse rouge;0
seigneurieEnclo;seigneurie de l'enclos 2015;0
taraniR;bout tarani rouge;0

WHISKY
aber;bout aberlour ;0
ben;bout benriach;0
blackLab;bout black label 70 cl ;0
blackLab1;bout black label 1L;0
cardhu;bout cardhu;0
chivas12;bout chivas 12 ans 70cl;0
chivas12-1;bout chivas 12 ans 1L;0
chivas18;bout chivas 18 ans 70cl;0
chivas18-1;bout chivas 18 ans 1L;0
chivasEx;bout chivas extra 70cl;0
dimple;bouteille dimple;0
doubleB1;bout double black 1L;0
doubleBlack;bout double black 70cl;0
glenB12;bout glenfiddich blanc 12 ans 70cl;0
glenB12L;glenfiddich 12 ans un litre;0
glenRo15;bout glenfiddich rosé 15 ans 70cl;0
glenRo18;bout glenfiddich rosé 18 ans 70cl;0
glenlivet;bout glenlivet 70cl;0
goldBar;bout gold bar 70cl;0
goldLab;bout gold label 70cl;0
jack;bout jack daniel 70cl;0
jack1;bout jack daniel 1L;0
jackBar;bout jack barrel 70cl;0
jackGent;bout jack gentleman 70cl;0
jackHo;bout jack honey 70cl;0
jackSilv;bout jack silver 70cl;0
jb;bout jb 70cl;0
jbRes;bout de jb réserve 15 ans;0
redLab70;bout red label 70cl;0
redLab75;red label 0.75 L;0
single;bout singleton 75cl;0
will;bout williams lawson 70cl;0

ÉNERGÉTIQUE
atomic;atomic 33cl;0
blackColaEnergy;black cola Energy drink;0
power;black power ;0
redBull;red bull 33cl;0
rox;rox 33cl;0
speedEnergy;speed energy;0
xxl;xxl 33cl;0
