BILAN ANNUEL 2020;;;;
;;;;
data6;;;;
;;;;
Wed 01 Jan 2020;;;;
> Thu 31 Dec 2020;;;;
;;;;
RÉSULTATS GLOBAUX;;;;
;;;;
RECETTES;0;;;
ACHATS;8263903;;;
VARIATION DE STOCK;8263917;;;
MARGE BRUTE;0;;;
CHARGES;0;;;
RÉSULTAT NET;14;;;
MARGE NETTE;;;;
;;;;
RÉSULTATS SELON CATÉGORIE;;;;
;;;;
BIÈRE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
BOISSONCHAUDE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
CHAMPAGNE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
CHICHA;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
CIGARE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
COCKTAIL;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
COGNAC;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
CONSO;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
CUISINE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
DIVERSALCOOL;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
EAU;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
GADGETSEVENT;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
JUS;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
LAIT;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
SIROP;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
SODA;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
VERRECASSE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
VINBLANC;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
VINMOUSSEUX;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
VINROSÉ;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
VINROUGE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
WHISKY;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
ÉNERGÉTIQUE;;;;
Quantité vendue;0;;;
Recette;0;;;
Marge brute;0;;;
;;;;
CHARGES SELON TYPE;;;;
carburant;0;;;
;;;;
VALEUR STOCK;;;;
Initial;0;;;
Final;8263917;;;
;;;;
DÉTAILS STOCKS;;;;
CODE;INITIAL;PA;FINAL;PA
;;;;
BIÈRE;;;;
beni;0;0;70;267
bf;0;0;146;327
bièreNA;0;0;0;0
cast;0;0;0;0
despe;0;0;334;792
eku;0;0;474;360
grimbergen;0;0;1;823
gui;0;0;273;525
hein25;0;0;80;563
lef25;0;0;20;1115
panach25;0;0;0;0
pils;0;0;443;292
skol;0;0;0;0
;;;;
BOISSONCHAUDE;;;;
cafeCap;0;0;46;336
cafeSac;0;0;96;47
cappuccino;0;0;10;315
lipton;0;0;253;48
théCitron;0;0;0;0
;;;;
CHAMPAGNE;;;;
affinity;0;0;0;0
champNA;0;0;0;0
champNARo;0;0;0;0
fereix;0;0;0;0
lagaBrut1.5L;0;0;0;0
lagaBrutRes;0;0;0;0
lagaNatB;0;0;1;20000
lagaPrestD1.5L;0;0;0;0
lagaRo;0;0;1;20000
laurentPer;0;0;0;0
lucBelFantome;0;0;2;24300
lucBelRo;0;0;1;22757
moetB1.5L;0;0;0;0
moetBrut;0;0;0;0
moetIceImp;0;0;2;40650
moetNect;0;0;1;36000
moetNectRo;0;0;3;41850
moetNectar;0;0;1;39262
moetRo;0;0;0;0
princessFr;0;0;2;23500
remyTresBrut;0;0;3;20000
ruinBlBl;0;0;1;63625
ruinBrut;0;0;0;0
ruinRo;0;0;3;46250
toso;0;0;0;0
trouillard;0;0;1;20000
veuveClicot;0;0;0;0
;;;;
CHICHA;;;;
chicha;0;0;0;0
;;;;
CIGARE;;;;
cHabano;0;0;2;7500
cHabanoCM;0;0;2;3299
cHoyo;0;0;0;0
;;;;
COCKTAIL;;;;
laitCoco;0;0;1;1200
;;;;
COGNAC;;;;
calvaVSOP;0;0;0;0
camusVS;0;0;3;21000
camusVSOP;0;0;3;22950
comteJoseph;0;0;0;0
comteJosephHA;0;0;0;0
comteJosephVS;0;0;0;0
hennessyVS;0;0;7,29;19982
hennessyVS1L;0;0;0;0
hennessyVSOP;0;0;5;29704
hennessyVSOP1L;0;0;0;0
stRemyVSOP;0;0;1,88;5298
;;;;
CONSO;;;;
jusCaraf;0;0;0;0
verreMousCC;0;0;0;0
;;;;
CUISINE;;;;
agbama;0;0;0;0
agneau;0;0;18;1169
agneauOs;0;0;54;1119
akassan;0;0;3;100
atieke;0;0;0;0
attieke;0;0;2;250
blancPoulet;0;0;98,5;586
boeuf;0;0;0;0
boyau;0;0;97;664
calamar;0;0;0;0
crabe;0;0;94;249
crevette;0;0;120;1383
cuisPoulet;0;0;0;0
darnePoisson;0;0;57;1128
eminceP;0;0;0;0
emincePoulet;0;0;0;0
farineBle;0;0;0;0
farinePatNoire;0;0;0;0
farinePateBlanc;0;0;22;11
farineRouge;0;0;0;0
filetBoeuf;0;0;123,5;973
filetPoisson;0;0;0;0
frite;0;0;485,5;243
fromage;0;0;3;565
gambas;0;0;12;2709
gateauRiz;0;0;3;10
gesier;0;0;1;500
haricotV;0;0;0;0
langueB;0;0;3;1800
langueBoeuf;0;0;47;1356
mais300G;0;0;25,5;358
maisDoux;0;0;3;400
merguez;0;0;209;585
oeuf;0;0;17;83
pain;0;0;0;0
painChaw;0;0;53;149
painHamb;0;0;29;253
painSandw;0;0;10;306
patRouge;0;0;0;0
pateRouge;0;0;0;0
petitPois;0;0;9;575
pintade;0;0;0;0
piron;0;0;0;0
poisson;0;0;129;1169
poissonFume;0;0;54;222
pommeKg;0;0;0;0
poulet;0;0;73;912
pouletBi;0;0;167;981
pouletCuisse;0;0;0;0
riz;0;0;250;193
rizCant;0;0;0;0
saladeFruit;0;0;0;0
sauceBlokoto;0;0;0;0
spagh;0;0;22,25;122
thon;0;0;10;434
tilapiaG;0;0;1;1279
tilapiaM;0;0;3;857
viandeBro;0;0;0;0
viandeChaw;0;0;3;500
viandeH;0;0;128;594
viandeNem;0;0;44;385
wangache;0;0;46;339
;;;;
DIVERSALCOOL;;;;
absenta;0;0;8,65;7021
agavita;0;0;0;0
baileys;0;0;0;0
bols;0;0;3;3330
boris;0;0;0;0
bottega;0;0;0;0
brizL;0;0;0;0
campari;0;0;0;0
cointreau;0;0;4;12038
cointreau350;0;0;3;16668
diplomatico;0;0;0;0
disaronno;0;0;1;20000
droitBouchon;0;0;0;0
get27;0;0;3;3333
gordons;0;0;4,8;11095
grants;0;0;0;0
grdMarnier;0;0;0,02;14200
jelzin;0;0;0;0
kamel;0;0;5,12;2549
litchiL;0;0;3;2300
malibu;0;0;0,44;4759
mangPaL;0;0;1;2300
martiniB;0;0;0,08;6425
martiniR;0;0;6,22;5336
martiniRo;0;0;6;2558
molinari;0;0;0;0
orangeSec;0;0;3,02;4445
pachuca;0;0;0;0
podere;0;0;0;0
ricard;0;0;1,7;7978
sanjoseS;0;0;1;8500
savoy;0;0;3;3042
smirnof;0;0;0;0
stJamesB;0;0;5,14;7561
stJamesR;0;0;2,05;7010
stPaul;0;0;0;0
stoli;0;0;6,55;5997
sucreCan;0;0;16,17;1796
suze;0;0;2,4;6061
tBlanc;0;0;3;4408
tChoco;0;0;0;0
tElCobrizo;0;0;0;0
tOnOffHecho;0;0;0;0
tripleSec;0;0;2,02;3060
vodkaFili;0;0;3;3450
vodkaKavenina;0;0;0;0
vodkaPoliakov;0;0;7;2667
yeniRaki;0;0;0;0
;;;;
EAU;;;;
eau;0;0;379;124
eau1.5;0;0;215;192
eauGaz;0;0;37;283
perrier;0;0;19;574
;;;;
GADGETSEVENT;;;;
gadget;0;0;0;0
gadgetStval;0;0;0;0
;;;;
JUS;;;;
jAnanas;0;0;0;0
jBanane;0;0;0;0
jGoyave;0;0;0;0
jMangue;0;0;0;0
jOrange;0;0;1;835
jPamplem;0;0;2;1000
jPomme;0;0;0;0
jRaisin;0;0;0;0
jTamarin25;0;0;3;278
jus1L;0;0;124,15;859
;;;;
LAIT;;;;
lait;0;0;0;0
;;;;
SIROP;;;;
sBanane;0;0;0;0
sCanne;0;0;0;0
sCassis;0;0;0;0
sFraise;0;0;0;0
sGinger1L;0;0;56,7;1469
sGrenadine;0;0;0;0
sMenthe;0;0;0;0
sPamplem;0;0;0;0
sPassion;0;0;0;0
sPeche;0;0;0;0
sTamarin;0;0;0;0
sTomate;0;0;0;0
sirop1L;0;0;0,21;2390
;;;;
SODA;;;;
coca;0;0;452;186
cocaSS;0;0;0;0
sprite;0;0;246;188
spriteP;0;0;80,18;109
tonic;0;0;0;0
;;;;
VERRECASSE;;;;
verreBW;0;0;0;0
verreCV;0;0;0;0
;;;;
VINBLANC;;;;
baumeB;0;0;3;4500
chastSauvB;0;0;3;3908
chretBM;0;0;5;3325
cotLayon;0;0;0;0
granitierBM;0;0;0;0
haussB;0;0;3;4587
luisEsB;0;0;0;0
marBernB;0;0;0;0
marsanB;0;0;3;5167
messidor;0;0;1;5917
monbazB;0;0;3;5500
muscadetAntique;0;0;0;0
premius;0;0;0;0
rocheMazB;0;0;0;0
taraniB;0;0;0;0
taraniBM;0;0;2;3753
;;;;
VINMOUSSEUX;;;;
celeneCRBrut;0;0;0;0
coolR;0;0;0;0
cremAlsM;0;0;10;7031
jourSpB;0;0;0;0
jourSpRo;0;0;3;2833
jpB;0;0;28;3929
jpRo;0;0;4;3709
jpRo1.5;0;0;0;0
martiPeRo;0;0;2;5400
musca;0;0;0;0
prosecco;0;0;0;0
;;;;
VINROSÉ;;;;
bePink;0;0;0;0
calend;0;0;0;0
chastSyRo;0;0;0;0
haussSyRo;0;0;3;2965
monsBordRo;0;0;1;5250
rocheMazRo;0;0;0;0
taraniRo;0;0;9;3551
;;;;
VINROUGE;;;;
alexanderGreat;0;0;2;3667
armEmil;0;0;0;0
balast;0;0;3;3500
baumeR;0;0;0;0
bordEru;0;0;3;9200
bouey;0;0;4;9000
cadiot;0;0;2;6917
calvetRes;0;0;3;6300
carilloR;0;0;0;0
chastMerl;0;0;1;3040
chastR;0;0;0;0
chatBelAir;0;0;0;0
chatCol;0;0;3;4500
chatFer;0;0;0;0
chatFerboy;0;0;0;0
chatGrandJardin;0;0;0;0
chatHautRoulet;0;0;0;0
chatMarl;0;0;12;3300
chatMartin;0;0;0;0
chatMoinesMen;0;0;3;3750
chateauLary;0;0;0;0
chevalierLand;0;0;13;4845
chretMerl;0;0;3;3585
chretR;0;0;107;3658
fiolePap;0;0;1;17808
gPalais;0;0;3;6500
gPuch;0;0;3;6500
grandNoir;0;0;3;6500
hMedoc;0;0;0;0
haussCabS;0;0;3;3583
haussCabSauv;0;0;1;2965
haussMerl;0;0;3;4267
haussR;0;0;0;0
leBellevue;0;0;0;0
loireMarchaisCa;0;0;0;0
luisEsR;0;0;0;0
magnumRempVir;0;0;0;0
malesan;0;0;3;3500
marBois;0;0;0;0
marsanR;0;0;0;0
mazMerl;0;0;0;0
mazSauv;0;0;0;0
monsBord;0;0;0;0
monsBordSup;0;0;3;6675
moutCadNor;0;0;0;0
moutCadRes;0;0;3;10917
noirMerl;0;0;3;6500
oustric;0;0;1;5000
picnicR;0;0;0;0
puissantEleg;0;0;3;3183
rempVirou;0;0;0;0
rocheMazR;0;0;11;2972
sagesse;0;0;0;0
seigneurieEnclo;0;0;1;5917
taraniR;0;0;21;3610
;;;;
WHISKY;;;;
aber;0;0;3;22000
ben;0;0;0;0
blackLab;0;0;2,96;14950
blackLab1;0;0;0;0
cardhu;0;0;1;21120
chivas12;0;0;30;13123
chivas12-1;0;0;1,22;17389
chivas18;0;0;0;0
chivas18-1;0;0;3;43000
chivasEx;0;0;3;27000
dimple;0;0;0;0
doubleB1;0;0;0;0
doubleBlack;0;0;2;29700
glenB12;0;0;12,76;18721
glenB12L;0;0;3;35000
glenRo15;0;0;1;18000
glenRo18;0;0;4;32942
glenlivet;0;0;3;50000
goldBar;0;0;0;0
goldLab;0;0;3;34825
jack;0;0;17,16;10982
jack1;0;0;1;16500
jackBar;0;0;11;10833
jackGent;0;0;0;0
jackHo;0;0;10;12760
jackSilv;0;0;0;0
jb;0;0;2,92;6570
jbRes;0;0;2;20000
redLab70;0;0;0;0
redLab75;0;0;15,16;5742
single;0;0;0;0
will;0;0;22,53;5456
;;;;
ÉNERGÉTIQUE;;;;
atomic;0;0;0;0
blackColaEnergy;0;0;0;0
power;0;0;0;0
redBull;0;0;2;623
rox;0;0;64;486
speedEnergy;0;0;41;312
xxl;0;0;85;399
